memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_801614C0 = .data:0x801614C0; // type:object size:0x8
lbl_801614C8 = .data:0x801614C8; // type:object size:0xC
lbl_801614D4 = .data:0x801614D4; // type:object size:0x16 data:string
lbl_801614F0 = .data:0x801614F0; // type:object size:0x8
lbl_801614F8 = .data:0x801614F8; // type:object size:0xC
lbl_80161504 = .data:0x80161504; // type:object size:0x13 data:string
lbl_80161518 = .data:0x80161518; // type:object size:0x8
lbl_80161520 = .data:0x80161520; // type:object size:0x34
lbl_80161554 = .data:0x80161554; // type:object size:0x14 data:string
lbl_80161568 = .data:0x80161568; // type:object size:0x8
lbl_80161570 = .data:0x80161570; // type:object size:0x20 data:4byte
lbl_80161590 = .data:0x80161590; // type:object size:0x20 data:4byte
lbl_801615B0 = .data:0x801615B0; // type:object size:0x28
lbl_801615D8 = .data:0x801615D8; // type:object size:0x16 data:string
lbl_801615F0 = .data:0x801615F0; // type:object size:0x8
lbl_801615F8 = .data:0x801615F8; // type:object size:0x68
lbl_80161660 = .data:0x80161660; // type:object size:0x6C
lbl_801616CC = .data:0x801616CC; // type:object size:0x15 data:string
lbl_801616E4 = .data:0x801616E4; // type:object size:0x14
lbl_801616F8 = .data:0x801616F8; // type:object size:0x8
lbl_80161700 = .data:0x80161700; // type:object size:0x18
lbl_80161718 = .data:0x80161718; // type:object size:0x4 data:wstring
lbl_8016171C = .data:0x8016171C; // type:object size:0x74
lbl_80161790 = .data:0x80161790; // type:object size:0x15 data:string
lbl_801617A8 = .data:0x801617A8; // type:object size:0x18
lbl_801617C0 = .data:0x801617C0; // type:object size:0x8
lbl_801617C8 = .data:0x801617C8; // type:object size:0x3C
lbl_80161804 = .data:0x80161804; // type:object size:0x7C
lbl_80161880 = .data:0x80161880; // type:object size:0x14 data:string
lbl_80161894 = .data:0x80161894; // type:object size:0x14
lbl_801618A8 = .data:0x801618A8; // type:object size:0x8
lbl_801618B0 = .data:0x801618B0; // type:object size:0x1010
lbl_801628C0 = .data:0x801628C0; // type:object size:0x108
lbl_801629C8 = .data:0x801629C8; // type:object size:0x30 data:4byte
lbl_801629F8 = .data:0x801629F8; // type:object size:0x58
lbl_80162A50 = .data:0x80162A50; // type:object size:0x14 data:string
lbl_80162A64 = .data:0x80162A64; // type:object size:0x14
lbl_80162A78 = .data:0x80162A78; // type:object size:0x8
lbl_80162A80 = .data:0x80162A80; // type:object size:0x20 data:string
lbl_80162AA0 = .data:0x80162AA0; // type:object size:0x10
lbl_80162AB0 = .data:0x80162AB0; // type:object size:0x8
lbl_80162AB8 = .data:0x80162AB8; // type:object size:0x11 data:string
lbl_80162AD0 = .data:0x80162AD0; // type:object size:0x8
lbl_80162AD8 = .data:0x80162AD8; // type:object size:0x10 data:4byte
lbl_80162AE8 = .data:0x80162AE8; // type:object size:0x58
lbl_80162B40 = .data:0x80162B40; // type:object size:0x58
lbl_80162B98 = .data:0x80162B98; // type:object size:0x14
lbl_80162BAC = .data:0x80162BAC; // type:object size:0x26 data:string
lbl_80162BD8 = .data:0x80162BD8; // type:object size:0x8
lbl_80162BE0 = .data:0x80162BE0; // type:object size:0x14
lbl_80162BF4 = .data:0x80162BF4; // type:object size:0x23 data:string
lbl_80162C18 = .data:0x80162C18; // type:object size:0x8
lbl_80162C20 = .data:0x80162C20; // type:object size:0x4 data:4byte
lbl_80162C24 = .data:0x80162C24; // type:object size:0x4 data:4byte
lbl_80162C28 = .data:0x80162C28; // type:object size:0xB90
lbl_801637B8 = .data:0x801637B8; // type:object size:0x200
lbl_801639B8 = .data:0x801639B8; // type:object size:0x200 data:4byte
lbl_80163BB8 = .data:0x80163BB8; // type:object size:0x190
lbl_80163D48 = .data:0x80163D48; // type:object size:0x3F0
lbl_80164138 = .data:0x80164138; // type:object size:0x80
lbl_801641C0 = .sdata:0x801641C0; // type:object size:0x4 align:4 data:float
lbl_801641C4 = .sdata:0x801641C4; // type:object size:0x4 data:4byte
lbl_801641C8 = .sdata:0x801641C8; // type:object size:0x4 data:4byte
lbl_801641CC = .sdata:0x801641CC; // type:object size:0x4
lbl_801641D0 = .sdata:0x801641D0; // type:object size:0x1
lbl_801641D1 = .sdata:0x801641D1; // type:object size:0x3
lbl_801641D4 = .sdata:0x801641D4; // type:object size:0x4
lbl_801641D8 = .sdata:0x801641D8; // type:object size:0x1
lbl_801641D9 = .sdata:0x801641D9; // type:object size:0x3
lbl_801641DC = .sdata:0x801641DC; // type:object size:0x4
lbl_801641E0 = .sdata:0x801641E0; // type:object size:0x1
lbl_801641E1 = .sdata:0x801641E1; // type:object size:0x1
lbl_801641E2 = .sdata:0x801641E2; // type:object size:0x1
lbl_801641E3 = .sdata:0x801641E3; // type:object size:0x1
lbl_801641E4 = .sdata:0x801641E4; // type:object size:0x1
lbl_801641E5 = .sdata:0x801641E5; // type:object size:0x3
lbl_801641E8 = .sdata:0x801641E8; // type:object size:0x4 align:4 data:float
lbl_801641EC = .sdata:0x801641EC; // type:object size:0x4 align:4 data:float
lbl_801641F0 = .sdata:0x801641F0; // type:object size:0x8 data:byte
lbl_801641F8 = .sdata:0x801641F8; // type:object size:0x8
lbl_80164200 = .sdata:0x80164200; // type:object size:0x8
lbl_80164208 = .sdata:0x80164208; // type:object size:0x8
lbl_80164210 = .sdata:0x80164210; // type:object size:0x8
lbl_80164218 = .sdata:0x80164218; // type:object size:0x8 data:byte
lbl_80164220 = .sdata:0x80164220; // type:object size:0x8 data:byte
lbl_80164228 = .sdata:0x80164228; // type:object size:0x8 data:4byte
lbl_80164230 = .sdata:0x80164230; // type:object size:0x2 data:2byte
lbl_80164234 = .sdata:0x80164234; // type:object size:0x4
lbl_80164238 = .sdata:0x80164238; // type:object size:0x8
lbl_80164240 = .sdata:0x80164240; // type:object size:0x4 data:4byte
lbl_80164244 = .sdata:0x80164244; // type:object size:0x4 data:4byte
fragmentID = .sdata:0x80164248; // type:object size:0x4 scope:local data:4byte
lbl_80164250 = .sdata:0x80164250; // type:object size:0x8
lbl_80164258 = .sdata:0x80164258; // type:object size:0x4 data:4byte
lbl_8016425C = .sdata:0x8016425C; // type:object size:0x4 data:4byte
lbl_80164260 = .sdata:0x80164260; // type:object size:0x4 data:4byte
lbl_80164264 = .sdata:0x80164264; // type:object size:0x4 data:4byte
lbl_80164268 = .sdata:0x80164268; // type:object size:0x4 data:4byte
lbl_8016426C = .sdata:0x8016426C; // type:object size:0x4 data:4byte
lbl_80164270 = .sdata:0x80164270; // type:object size:0x2 data:string
lbl_80164274 = .sdata:0x80164274; // type:object size:0x2 data:string
__SIVersion = .sdata:0x80164278; // type:object size:0x4 scope:global data:4byte
lbl_80164280 = .sdata:0x80164280; // type:object size:0x4 data:4byte
lbl_80164284 = .sdata:0x80164284; // type:object size:0x4 data:4byte
lbl_80164288 = .sdata:0x80164288; // type:object size:0x4 data:4byte
lbl_8016428C = .sdata:0x8016428C; // type:object size:0x4 data:4byte
lbl_80164290 = .sdata:0x80164290; // type:object size:0x4 data:4byte
lbl_80164294 = .sdata:0x80164294; // type:object size:0x4 data:4byte
lbl_80164298 = .sdata:0x80164298; // type:object size:0x5 data:string
lbl_801642A0 = .sdata:0x801642A0; // type:object size:0x8 data:4byte
lbl_801642A8 = .sdata:0x801642A8; // type:object size:0x4 data:4byte
lbl_801642AC = .sdata:0x801642AC; // type:object size:0x1 data:byte
lbl_801642AD = .sdata:0x801642AD; // type:object size:0x1 data:byte
lbl_801642AE = .sdata:0x801642AE; // type:object size:0x1 data:byte
lbl_801642AF = .sdata:0x801642AF; // type:object size:0x1 data:byte
lbl_801642B0 = .sdata:0x801642B0; // type:object size:0x1 data:byte
lbl_801642B1 = .sdata:0x801642B1; // type:object size:0x1 data:byte
lbl_801642B2 = .sdata:0x801642B2; // type:object size:0x1 data:byte
lbl_801642B3 = .sdata:0x801642B3; // type:object size:0x1 data:byte
lbl_801642B4 = .sdata:0x801642B4; // type:object size:0x1 data:byte
lbl_801642B5 = .sdata:0x801642B5; // type:object size:0x1 data:byte
lbl_801642B6 = .sdata:0x801642B6; // type:object size:0x1 data:byte
lbl_801642B7 = .sdata:0x801642B7; // type:object size:0x1 data:byte
lbl_801642B8 = .sdata:0x801642B8; // type:object size:0x8 data:4byte
lbl_801642C0 = .sdata:0x801642C0; // type:object size:0x8 data:4byte
lbl_801642C8 = .sdata:0x801642C8; // type:object size:0x2 data:2byte
lbl_801642CA = .sdata:0x801642CA; // type:object size:0x2 data:2byte
lbl_801642CC = .sdata:0x801642CC; // type:object size:0x2 data:2byte
lbl_801642D0 = .sdata:0x801642D0; // type:object size:0x4 data:4byte
lbl_801642D4 = .sdata:0x801642D4; // type:object size:0x4 data:4byte
lbl_801642D8 = .sdata:0x801642D8; // type:object size:0x8 data:4byte
__DVDLongFileNameFlag = .sdata:0x801642E0; // type:object size:0x4 scope:global data:4byte
lbl_801642E8 = .sdata:0x801642E8; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x801642F0; // type:object size:0x4 scope:global data:4byte
lbl_801642F4 = .sdata:0x801642F4; // type:object size:0x4 data:4byte
lbl_801642F8 = .sdata:0x801642F8; // type:object size:0x4 data:4byte
lbl_801642FC = .sdata:0x801642FC; // type:object size:0x6 data:string
lbl_80164304 = .sdata:0x80164304; // type:object size:0x4 data:4byte
lbl_80164308 = .sdata:0x80164308; // type:object size:0x8
lowDone = .sdata:0x80164310; // type:object size:0x4 scope:local data:4byte
lbl_80164318 = .sdata:0x80164318; // type:object size:0x8 data:4byte
lbl_80164320 = .sdata:0x80164320; // type:object size:0x8 data:string
__EXIVersion = .sdata:0x80164328; // type:object size:0x4 scope:global data:4byte
__fsFd = .sdata:0x80164330; // type:object size:0x4 scope:local data:4byte
@1688 = .sdata:0x80164338; // type:object size:0x8 scope:local data:string
__GXVersion = .sdata:0x80164340; // type:object size:0x4 scope:global data:4byte
lbl_80164348 = .sdata:0x80164348; // type:object size:0x4
lbl_8016434C = .sdata:0x8016434C; // type:object size:0x4
lbl_80164350 = .sdata:0x80164350; // type:object size:0x8
lbl_80164358 = .sdata:0x80164358; // type:object size:0x8
lbl_80164360 = .sdata:0x80164360; // type:object size:0x8
lbl_80164368 = .sdata:0x80164368; // type:object size:0x8
lbl_80164370 = .sdata:0x80164370; // type:object size:0x8
lbl_80164378 = .sdata:0x80164378; // type:object size:0x8
lbl_80164380 = .sdata:0x80164380; // type:object size:0x8
lbl_80164388 = .sdata:0x80164388; // type:object size:0x8
lbl_80164390 = .sdata:0x80164390; // type:object size:0x8
__mailboxAck = .sdata:0x80164398; // type:object size:0x4 scope:local data:4byte
hid = .sdata:0x8016439C; // type:object size:0x4 scope:local data:4byte
lbl_801643A0 = .sdata:0x801643A0; // type:object size:0x4 data:4byte
lbl_801643A4 = .sdata:0x801643A4; // type:object size:0x4 align:4 data:float
lbl_801643A8 = .sdata:0x801643A8; // type:object size:0x4 data:4byte
lbl_801643AC = .sdata:0x801643AC; // type:object size:0x4 data:4byte
lbl_801643B0 = .sdata:0x801643B0; // type:object size:0x4 data:4byte
lbl_801643B4 = .sdata:0x801643B4; // type:object size:0x4 data:4byte
lbl_801643B8 = .sdata:0x801643B8; // type:object size:0x4 align:4 data:float
lbl_801643BC = .sdata:0x801643BC; // type:object size:0x4 align:4 data:float
lbl_801643C0 = .sdata:0x801643C0; // type:object size:0x4 align:4 data:float
lbl_801643C4 = .sdata:0x801643C4; // type:object size:0x4 align:4 data:float
lbl_801643C8 = .sdata:0x801643C8; // type:object size:0x2 data:2byte
lbl_801643CC = .sdata:0x801643CC; // type:object size:0x4 align:4 data:float
lbl_801643D0 = .sdata:0x801643D0; // type:object size:0x4 align:4 data:float
lbl_801643D4 = .sdata:0x801643D4; // type:object size:0x4 align:4 data:float
lbl_801643D8 = .sdata:0x801643D8; // type:object size:0x4 align:4 data:float
lbl_801643DC = .sdata:0x801643DC; // type:object size:0x4 align:4 data:float
lbl_801643E0 = .sdata:0x801643E0; // type:object size:0x4 align:4 data:float
lbl_801643E4 = .sdata:0x801643E4; // type:object size:0x4 align:4 data:float
lbl_801643E8 = .sdata:0x801643E8; // type:object size:0x4 align:4 data:float
lbl_801643EC = .sdata:0x801643EC; // type:object size:0x4 data:4byte
lbl_801643F0 = .sdata:0x801643F0; // type:object size:0x4 data:4byte
lbl_801643F4 = .sdata:0x801643F4; // type:object size:0x4 data:4byte
lbl_801643F8 = .sdata:0x801643F8; // type:object size:0x4 data:4byte
lbl_801643FC = .sdata:0x801643FC; // type:object size:0x4 data:4byte
lbl_80164400 = .sdata:0x80164400; // type:object size:0x4 data:4byte
lbl_80164404 = .sdata:0x80164404; // type:object size:0x4 align:4 data:float
lbl_80164408 = .sdata:0x80164408; // type:object size:0x4 align:4 data:float
lbl_8016440C = .sdata:0x8016440C; // type:object size:0x4 data:4byte
lbl_80164410 = .sdata:0x80164410; // type:object size:0x4 data:4byte
lbl_80164414 = .sdata:0x80164414; // type:object size:0x4 align:4 data:float
lbl_80164418 = .sdata:0x80164418; // type:object size:0x1 data:byte
lbl_8016441C = .sdata:0x8016441C; // type:object size:0x8
lbl_80164424 = .sdata:0x80164424; // type:object size:0x4 align:4 data:float
lbl_80164428 = .sdata:0x80164428; // type:object size:0x8
lbl_80164430 = .sdata:0x80164430; // type:object size:0x8 data:byte
__OSVersion = .sdata:0x80164438; // type:object size:0x4 scope:global data:4byte
@1784 = .sdata:0x8016443C; // type:object size:0x7 scope:local data:string
@1794 = .sdata:0x80164444; // type:object size:0x6 scope:local data:string
@1847 = .sdata:0x8016444C; // type:object size:0x4 scope:local data:string
@1849 = .sdata:0x80164450; // type:object size:0x5 scope:local data:string
lbl_80164458 = .sdata:0x80164458; // type:object size:0x5 data:string
lbl_80164460 = .sdata:0x80164460; // type:object size:0x8 data:4byte
lbl_80164468 = .sdata:0x80164468; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x80164470; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaLo = .sdata:0x80164474; // type:object size:0x4 scope:local data:4byte
lbl_80164478 = .sdata:0x80164478; // type:object size:0x4 data:4byte
@703 = .sdata:0x8016447C; // type:object size:0x2 scope:local data:string
lbl_80164480 = .sdata:0x80164480; // type:object size:0x8
lbl_80164488 = .sdata:0x80164488; // type:object size:0x8 data:string
lbl_80164490 = .sdata:0x80164490; // type:object size:0x3 data:string
lbl_80164498 = .sdata:0x80164498; // type:object size:0x4 data:string
lbl_801644A0 = .sdata:0x801644A0; // type:object size:0x8 data:2byte
SwitchThreadCallback = .sdata:0x801644A8; // type:object size:0x4 scope:local data:4byte
IpcBufferLo = .sdata:0x801644B0; // type:object size:0x4 scope:local data:4byte
PlayRecordState = .sdata:0x801644B8; // type:object size:0x4 scope:local data:4byte
lbl_801644C0 = .sdata:0x801644C0; // type:object size:0x8 data:4byte
@1520 = .sdata:0x801644C8; // type:object size:0x8 scope:local data:string
lbl_801644D0 = .sdata:0x801644D0; // type:object size:0x4 data:4byte
lbl_801644D4 = .sdata:0x801644D4; // type:object size:0x4 data:4byte
lbl_801644D8 = .sdata:0x801644D8; // type:object size:0x8 data:2byte
lbl_801644E0 = .sdata:0x801644E0; // type:object size:0x8 data:2byte
lbl_801644E8 = .sdata:0x801644E8; // type:object size:0x5 data:string
lbl_801644F0 = .sdata:0x801644F0; // type:object size:0x6 data:string
lbl_801644F8 = .sdata:0x801644F8; // type:object size:0x4 data:4byte
lbl_801644FC = .sdata:0x801644FC; // type:object size:0x4 data:4byte
lbl_80164500 = .sdata:0x80164500; // type:object size:0x4 data:string
lbl_80164504 = .sdata:0x80164504; // type:object size:0x4 data:string
lbl_80164508 = .sdata:0x80164508; // type:object size:0x4 data:4byte
lbl_8016450C = .sdata:0x8016450C; // type:object size:0x4 data:4byte
lbl_80164510 = .sdata:0x80164510; // type:object size:0x4 data:4byte
lbl_80164514 = .sdata:0x80164514; // type:object size:0x4 data:4byte
lbl_80164518 = .sdata:0x80164518; // type:object size:0x8 data:4byte
lbl_80164520 = .sdata:0x80164520; // type:object size:0x8
lbl_80164528 = .sdata:0x80164528; // type:object size:0x8 data:4byte
lbl_80164530 = .sdata:0x80164530; // type:object size:0x8 data:4byte
lbl_80164538 = .sdata:0x80164538; // type:object size:0x4 data:string
lbl_80164540 = .sdata:0x80164540; // type:object size:0x8
lbl_80164548 = .sdata:0x80164548; // type:object size:0x1 data:byte
lbl_8016454C = .sdata:0x8016454C; // type:object size:0x4 data:4byte
lbl_80164550 = .sdata:0x80164550; // type:object size:0x8
lbl_80164558 = .sdata:0x80164558; // type:object size:0x4
lbl_8016455C = .sdata:0x8016455C; // type:object size:0x5 data:string
lbl_80164564 = .sdata:0x80164564; // type:object size:0x6 data:string
lbl_80164570 = .sdata:0x80164570; // type:object size:0x8 data:string
lbl_80164578 = .sdata:0x80164578; // type:object size:0x5 data:string
lbl_80164580 = .sdata:0x80164580; // type:object size:0x6 data:string
lbl_80164588 = .sdata:0x80164588; // type:object size:0x7 data:string
lbl_80164590 = .sdata:0x80164590; // type:object size:0x7 data:string
lbl_80164598 = .sdata:0x80164598; // type:object size:0x4 data:4byte
lbl_8016459C = .sdata:0x8016459C; // type:object size:0x1 data:byte
lbl_801645A0 = .sdata:0x801645A0; // type:object size:0x6 data:string
lbl_801645A8 = .sdata:0x801645A8; // type:object size:0x2 data:string
lbl_801645AC = .sdata:0x801645AC; // type:object size:0x4 data:string
